x0,x1,y
1.1800000000000002,0.10795449951351244,0
1.9300000000000008,3.000929169024735,1
1.3100000000000003,2.3389531894340334,1
1.5700000000000005,3.0723854514581914,1
1.7300000000000006,0.18816862590678807,0
1.1700000000000002,3.193090660044189,1
1.4700000000000004,0.6457200004338399,0
1.6400000000000006,2.157530675043803,1
1.2400000000000002,0.6827446734426645,0
1.5800000000000005,2.4631036538521305,1
1.1600000000000001,-0.21143017576999695,0
1.2300000000000002,-0.48253684134852276,0
1.4100000000000004,2.9117191880916407,1
1.4600000000000004,2.229449657189692,1
1.1300000000000001,3.084376283773487,1
1.3100000000000003,0.7133961000040121,0
1.7800000000000007,1.2358580292976284,0
1.5900000000000005,0.23140184151648302,0
1.7300000000000006,2.351997534898213,1
1.9100000000000008,3.055239605529048,1
1.9400000000000008,0.37113496376040667,0
1.2200000000000002,-0.22005802978629796,0
1.5000000000000004,0.26401701005383804,0
1.6200000000000006,-0.03771698174898691,0
1.3700000000000003,0.008371764147746541,0
1.1400000000000001,1.7543318709414029,1
1.4000000000000004,2.1569887505057266,1
1.6300000000000006,0.6902684683200744,0
1.9100000000000008,1.197276222544005,0
1.06,2.071170856979782,1
1.2900000000000003,0.7607421736606201,0
1.3600000000000003,3.0596629218553266,1
1.9800000000000009,0.6976209670502111,0
1.02,0.2755198456669401,0
1.1700000000000002,0.13636009769537982,0
1.6800000000000006,0.475630234420389,0
1.9700000000000009,-0.027756181435202143,0
1.2500000000000002,0.3455905174600924,0
1.5200000000000005,0.9752670758351922,0
1.8100000000000007,3.042095166809828,1
1.4400000000000004,2.0932676567537567,1
1.7000000000000006,1.0408248928198736,0
1.1400000000000001,-0.4372627378646189,0
1.1,-0.4913075478523092,0
1.01,0.12959523360562053,0
1.7900000000000007,1.2452988412595987,0
1.4800000000000004,2.4155194695637516,1
1.06,-0.3416581066274431,0
1.6700000000000006,2.3892257049905212,1
1.6700000000000006,0.6769525552104672,0
1.8600000000000008,3.027820648139886,1
1.08,3.1031210103621465,1
1.4500000000000004,2.870958630513313,1
1.1900000000000002,-0.183449030836484,0
1.6200000000000006,3.009913977348825,1
1.7800000000000007,2.906520027294139,1
1.3900000000000003,2.6455366012693275,1
1.01,1.6558848593660707,1
1.1500000000000001,-0.11293168217532973,0
1.6600000000000006,2.328938864595209,1
1.6500000000000006,3.327312260664,1
1.7700000000000007,-0.21144658541958844,0
1.7400000000000007,2.5192609764742637,1
1.3800000000000003,2.7638017259607137,1
1.7600000000000007,3.320283335590264,1
1.4900000000000004,2.54227086460266,1
1.3600000000000003,0.3678710179527884,0
1.6900000000000006,-0.0790445232533154,0
1.8300000000000007,3.174570433614302,1
1.0,-0.28022902784153514,0
1.8200000000000007,3.332812680844871,1
1.5500000000000005,2.3740270418966647,1
1.5500000000000005,-0.07817730634548098,0
1.7600000000000007,0.5182391394605832,0
1.9000000000000008,2.566532564982745,1
1.3500000000000003,2.339848766385654,1
1.3900000000000003,0.17023927782907522,0
1.8500000000000008,0.096645876717384,0
1.5300000000000005,3.2757663036333406,1
1.03,-0.05930314233005912,0
1.7200000000000006,-0.1095944874930394,0
1.4400000000000004,-0.1659071458717885,0
1.2800000000000002,2.684109900605335,1
1.09,2.190279105510001,1
1.05,0.3683276518448775,0
1.5200000000000005,3.4796269029370386,1
1.7100000000000006,2.336667360416636,1
1.6000000000000005,2.629015332456017,1
1.6800000000000006,2.7101879160937044,1
1.4800000000000004,-0.19626346607248307,0
1.3200000000000003,2.346862306598973,1
1.9500000000000008,2.4711355678982008,1
1.9800000000000009,3.0369107011106014,1
1.5700000000000005,0.7507454917594281,0
1.6400000000000006,0.31884693906511363,0
